n,timestamp_μs,500kV神万一线_Ua,500kV神万一线_Ub,500kV神万一线_UC,500kV神万一线_3U0,500kV神万二线_Ua,500kV神万二线_Ub,500kV神万二线_Uc,500kV神万二线_3U0,500kV万盘三线电压_Ua,500kV万盘三线电压_Ub,500kV万盘三线电压_Uc,500kV万盘三线电压_3U0,电压04_A,电压04_B,电压04_C,电压04_N,500kV神万一线_Ia,500kV神万一线_Ib,500kV神万一线_Ic,500kV神万一线_3I0,500kV神万二线_Ia,500kV神万二线_Ib,500kV神万二线_Ic,500kV神万二线_3I0,500kV万盘三线电流_Ia,500kV万盘三线电流_Ib,500kV万盘三线电流_Ic,500kV万盘三线电流_3I0,500kV万盘三线高抗电流_Ia,500kV万盘三线高抗电流_Ib,500kV万盘三线高抗电流_Ic,500kV万盘三线高抗电流_3I0,电流05_A,电流05_B,电流05_C,电流05_N,电流06_A,电流06_B,电流06_C,电流06_N,电流07_A,电流07_B,电流07_C,电流07_N,电流08_A,电流08_B,电流08_C,电流08_N,电流09_A,电流09_B,电流09_C,电流09_N,电流10_A,电流10_B,电流10_C,电流10_N,电流11_A,电流11_B,电流11_C,电流11_N,电流12_A,电流12_B,电流12_C,电流12_N,500kV神万一线_5061开关_线路保护一RCS931_A相跳闸,500kV神万一线_5061开关_线路保护一RCS931_B相跳闸,500kV神万一线_5061开关_线路保护一RCS931_C相跳闸,500kV神万一线_5061开关_线路保护一RCS931_远传收信,500kV神万一线_5061开关_线路保护一RCS931_通道故障,500kV神万一线_5061开关_线路保护一RCS925_保护跳闸,500kV神万一线_5061开关_线路保护一RCS925_过压启动远跳,500kV神万一线_5061开关_线路保护二WXH871_保护动作,500kV神万一线_5061开关_线路保护二WXH871_过压发信,500kV神万一线_5061开关_线路保护二WXH803_A相跳闸,500kV神万一线_5061开关_线路保护二WXH803_B相跳闸,500kV神万一线_5061开关_线路保护二WXH803_C相跳闸,500kV神万二线_5051开关_线路保护一RCS931_A相跳闸,500kV神万二线_5051开关_线路保护一RCS931_B相跳闸,500kV神万二线_5051开关_线路保护一RCS931_C相跳闸,500kV神万二线_5051开关_线路保护一RCS931_远传收信,500kV神万二线_5051开关_线路保护一RCS931_通道故障,500kV神万二线_5051开关_线路保护一RCS925_保护跳闸,500kV神万二线_5051开关_线路保护一RCS925_过压启动远跳,500kV神万二线_5051开关_线路保护二WXH871_保护动作,500kV神万二线_5051开关_线路保护二WXH871_过压发信,500kV神万二线_5051开关_线路保护二WXH803_A相跳闸,500kV神万二线_5051开关_线路保护二WXH803_B相跳闸,500kV神万二线_5051开关_线路保护二WXH803_C相跳闸,5051开关_A相分位,5051开关_B相分位,5051开关_C相分位,5051开关_断路器保护WDLK826AP_重合闸,5051开关_断路器保护WDLK826AP_第一组三相跳闸,5051开关_断路器保护WDLK826AP_第二组三相跳闸,5051开关_断路器保护WDLK826AP_保护动作,5051开关_断路器保护WDLK826AP_重合闸动作,5052开关_A相分位,5052开关_B相分位,5052开关_C相分位,5052开关_断路器保护WDLK826AP_重合闸,5052开关_断路器保护WDLK826AP_第一组三相跳闸,5052开关_断路器保护WDLK826AP_第二组三相跳闸,5052开关_断路器保护WDLK826AP_保护动作,5052开关_断路器保护WDLK826AP_重合闸动作,5061开关_A相分位,5061开关_B相分位,5061开关_C相分位,5061开关_断路器保护WDLK826AP_重合闸,5061开关_断路器保护WDLK826AP_第一组三相跳闸,5061开关_断路器保护WDLK826AP_第二组三相跳闸,5061开关_断路器保护WDLK826AP_保护动作,5061开关_断路器保护WDLK826AP_重合闸动作,5062开关_A相分位,5062开关_B相分位,5062开关_C相分位,5062开关_断路器保护WDLK826AP_重合闸,5062开关_断路器保护WDLK826AP_第一组三相跳闸,5062开关_断路器保护WDLK826AP_第二组三相跳闸,5062开关_断路器保护WDLK826AP_保护动作,5062开关_断路器保护WDLK826AP_重合闸动作,备用开关057,备用开关058,备用开关059,备用开关060,备用开关061,备用开关062,5053开关B相分位,5053开关C相分位,5053开关_断路器保护WDLK862_保护动作,5053开关_断路器保护WDLK862_重合闸动作,5053开关A相分位,5053开关_断路器保护操作箱跳A相出口,5053开关_断路器保护操作箱跳B相出口,5053开关_断路器保护操作箱跳C相出口,5053开关_断路器保护操作箱第一组三相跳闸,5053开关_断路器保护操作箱第二组三相跳闸,5053开关_断路器保护操作箱重合闸动作,500kV万盘三线线路保护一PCS931_A相跳闸,500kV万盘三线线路保护一PCS931_B相跳闸,500kV万盘三线线路保护一PCS931_C相跳闸,500kV万盘三线线路保护一PCS931_远传收信,500kV万盘三线线路保护二WXH803_A相跳闸,500kV万盘三线线路保护二WXH803_B相跳闸,500kV万盘三线线路保护二WXH803_C相跳闸,500kV万盘三线高抗保护一PCS917保护动作,500kV万盘三线高抗保护二WKB801保护动作,500kV万盘三线高抗本体重瓦斯跳闸,500kV万盘三线高抗本体压力释放跳闸,500kV万盘三线高抗本体油温高跳闸,500kV万盘三线高抗本体绕组温度高跳闸,500kV万盘三线高抗中性点重瓦斯跳闸,500kV万盘三线高抗中性点压力释放跳闸,500kV万盘三线高抗中性点油温高跳闸,备用开关090,备用开关091,备用开关092,备用开关093,备用开关094,备用开关095,备用开关096,备用开关097,备用开关098,备用开关099,备用开关100,备用开关101,备用开关102,备用开关103,备用开关104,备用开关105,备用开关106,备用开关107,备用开关108,备用开关109,备用开关110,备用开关111,备用开关112,备用开关113,备用开关114,备用开关115,备用开关116,备用开关117,备用开关118,备用开关119,备用开关120,备用开关121,备用开关122,备用开关123,备用开关124,备用开关125,备用开关126,备用开关127,备用开关128
1,-300000,59.829969,59.80458,59.753232,0.23478,59.856592,59.818122,59.787408,0.2504,59.93708,59.806119,59.73318,0.031332,0,0,0,0,0.12075,0.12236,0.118932,0.005232,0.120543,0.120612,0.120543,0.005238,0.298908,0.301516,0.298566,0,0.49112,0.49056,0.49112,0.001743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,-280000,59.840416,59.80458,59.753232,0.23478,59.86704,59.818122,59.787408,0.2504,59.93708,59.806119,59.73318,0.031332,0,0,0,0,0.12075,0.120612,0.118932,0.005232,0.120543,0.120612,0.12229,0.005238,0.298908,0.299763,0.298566,0,0.49112,0.49056,0.49112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,-260000,59.840416,59.80458,59.753232,0.23478,59.86704,59.818122,59.787408,0.23475,59.93708,59.806119,59.73318,0.046998,0,0,0,0,0.12075,0.12236,0.118932,0.005232,0.118796,0.120612,0.12229,0.005238,0.298908,0.301516,0.298566,0,0.49112,0.49056,0.49112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,-240000,59.840416,59.80458,59.753232,0.23478,59.86704,59.818122,59.787408,0.23475,59.93708,59.806119,59.73318,0.046998,0,0,0,0,0.12075,0.120612,0.118932,0.005232,0.120543,0.120612,0.12229,0.005238,0.298908,0.301516,0.298566,0,0.49112,0.49056,0.49112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,-220000,59.840416,59.80458,59.753232,0.23478,59.86704,59.818122,59.787408,0.23475,59.93708,59.806119,59.743632,0.046998,0,0,0,0,0.12075,0.12236,0.118932,0.005232,0.118796,0.120612,0.12229,0.005238,0.298908,0.301516,0.298566,0,0.49112,0.49056,0.49112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,-200000,59.850863,59.80458,59.753232,0.23478,59.877488,59.818122,59.787408,0.23475,59.93708,59.81654,59.743632,0.031332,0,0,0,0,0.12075,0.120612,0.118932,0.005232,0.118796,0.120612,0.120543,0.005238,0.298908,0.299763,0.298566,0,0.49112,0.49056,0.49112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,-180000,59.850863,59.80458,59.753232,0.23478,59.877488,59.818122,59.797864,0.23475,59.947522,59.81654,59.743632,0.046998,0,0,0,0,0.12075,0.120612,0.118932,0.005232,0.118796,0.120612,0.120543,0.003492,0.298908,0.301516,0.29682,0,0.49112,0.49056,0.49112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,-160000,59.850863,59.80458,59.753232,0.23478,59.86704,59.818122,59.787408,0.2191,59.93708,59.81654,59.743632,0.046998,0,0,0,0,0.12075,0.120612,0.118932,0.005232,0.120543,0.120612,0.12229,0.003492,0.298908,0.301516,0.298566,0,0.49112,0.49056,0.49112,0.001743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-140000,59.850863,59.815008,59.753232,0.219128,59.877488,59.828556,59.787408,0.23475,59.947522,59.81654,59.743632,0.046998,0,0,0,0,0.12075,0.12236,0.118932,0.003488,0.120543,0.120612,0.12229,0.005238,0.298908,0.299763,0.298566,0,0.49112,0.49056,0.49112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,-120000,59.850863,59.80458,59.753232,0.23478,59.877488,59.818122,59.787408,0.23475,59.947522,59.806119,59.73318,0.046998,0,0,0,0,0.12075,0.120612,0.118932,0.005232,0.118796,0.120612,0.120543,0.005238,0.298908,0.301516,0.298566,0,0.49112,0.49056,0.49112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,-100000,56.089943,-84.36252,28.108707,0.31304,56.116208,-84.379758,28.011624,0.4382,56.324148,-84.285048,28.147236,-0.140994,0.010429,0.010454,0,0.015688,-0.06825,0.1748,-0.101442,-0.003488,-0.068133,0.169556,-0.101326,-0.001746,-0.319884,0.40319,-0.076824,0.001748,-0.510414,-0.14892,0.661258,0.003486,0.001748,0.001747,0,0.001747,0.001746,0,0.001753,0.001742,0.001752,0,0,0,0,0,0.001748,0.001741,0.001745,0.001749,0.00349,0.001747,0,0.001752,0.001751,0.003494,0.001754,0,0.0035,0,0.001753,0,0.001754,0.001747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,-99000,71.478374,-73.506972,1.998051,0.015652,71.547904,-73.528398,1.98664,-0.0313,71.339744,-73.509734,2.111304,0.297654,0.010429,0.020908,0,0,-0.11375,0.167808,-0.054219,-0.005232,-0.113555,0.167808,-0.050663,0.001746,-0.3933,0.345341,0.048888,0.001748,-0.34203,-0.348648,0.698092,0.003486,0,0.001747,0,0,0,0.00175,0,0,0,0,0.001747,-0.001742,0,0,0.001748,0,0.001745,0,0.001745,0,0.001746,0.001752,0.001751,0.003494,0.001754,0,0.0035,0,0,0,0.001754,0.001747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,-98000,82.228337,-56.67618,-25.179627,-0.563472,82.278,-56.687922,-25.052576,-0.939,82.59622,-56.627714,-25.387908,-0.70497,0.010429,0.010454,0.02086,0.015688,-0.147,0.152076,0,-0.006976,-0.146748,0.152076,0.003494,0.005238,-0.41952,0.250679,0.171108,0.001748,-0.136812,-0.511584,0.663012,0.003486,0.001748,0.001747,0.001745,0.001747,0.001746,0,0.001753,0.001742,0.001752,0.001748,0,0,0,0.001749,0.001748,0.001741,0.001745,0.003498,0.00349,0.001747,0.003492,0.001752,0.001751,0.003494,0.001754,0.001747,0.0035,0.001745,0.001753,0.001748,0.001754,0.001747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-97000,85.550483,-35.82018,-49.58514,-0.109564,85.548224,-35.872092,-49.739192,0.14085,85.029206,-35.84824,-49.375248,0.579642,0.010429,0.010454,0.02086,0.015688,-0.1645,0.117116,0.050721,-0.006976,-0.165965,0.120612,0.057651,0.005238,-0.407284,0.120957,0.286344,0,0.080684,-0.632472,0.56128,0.001743,0.001748,0.001747,0,0.001747,0.001746,0.00175,0.001753,0.001742,0,0.001748,0.001747,0,0,0,0.001748,0.001741,0.001745,0.003498,0.00349,0.001747,0.003492,0.001752,0.001751,0.003494,0.001754,0,0.0035,0.001745,0.001753,0,0.001754,0.001747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,-96000,78.258477,-11.512512,-66.772563,0.15652,78.318208,-11.540004,-66.70928,-0.07825,79.160802,-11.556889,-66.694212,-1.25328,0,0,0,0.031376,-0.16975,0.068172,0.097944,-0.006976,-0.165965,0.073416,0.10482,0.00873,-0.363584,-0.008765,0.373644,0,0.291164,-0.69204,0.405174,-0.001743,0.001748,0.003494,0,0.001747,0.001746,0.00175,0.001753,0.001742,0,0,0.001747,0.001742,0,0,0.001748,0.001741,0.001745,0.001749,0.00349,0.001747,0.001746,0,0.001751,0.001747,0.001754,0.001747,0.0035,0.001745,0.001753,0.001748,0.001754,0.001747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,-95000,62.765576,15.965268,-79.482678,1.424332,62.782032,15.953586,-79.580616,1.5024,62.464044,16.381812,-79.456104,1.315944,0.010429,0.020908,0.02086,0,-0.15575,0.013984,0.136422,-0.006976,-0.153736,0.020976,0.143254,0.00873,-0.277932,-0.134981,0.413802,-0.001748,0.470072,-0.681528,0.212234,-0.003486,0.001748,0.003494,0.001745,0.001747,0.001746,0,0.001753,0.001742,0,0,0.001747,0,0,0.001749,0.001748,0.001741,0.001745,0.001749,0.00349,0.001747,0.001746,0.001752,0.001751,0.001747,0.001754,0.001747,0.0035,0,0,0.001748,0.001754,0.001747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,-94000,42.947617,41.899704,-85.15254,0.594776,42.951728,41.84034,-85.16412,0.61035,43.28209,41.871578,-85.068828,0.046998,0,0,0,0.015688,-0.12775,-0.040204,0.159159,-0.003488,-0.124037,-0.033212,0.165965,0.00873,-0.15732,-0.255938,0.41904,-0.001748,0.601622,-0.602688,-0.007016,-0.001743,0.001748,0.003494,0,0,0,0,0.001753,0.001742,0.001752,0.001748,0.001747,-0.001742,0,0.001749,0.001748,0.001741,0.001745,0.001749,0.001745,0,0.001746,0.001752,0.001751,0.003494,0.001754,0.001747,0.0035,0,0.001753,0.001748,0.001754,0.001747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,-93000,19.692595,61.702476,-81.752715,0.594776,19.652688,61.685808,-81.849568,0.82945,19.766706,61.869477,-81.7869,0.344652,0.010429,0.020908,0.02086,0,-0.084,-0.089148,0.169653,-0.001744,-0.078615,-0.082156,0.1747,0.006984,-0.027968,-0.352353,0.387612,-0.001748,0.682306,-0.460776,-0.221004,0.001743,0.001748,0.003494,0.001745,0,0.001746,0.00175,0.001753,0.001742,0.001752,0,0.001747,0,0,0.001749,0.001748,0.001741,0.00349,0.001749,0.00349,0.001747,0.001746,0.001752,0.001751,0.001747,0.001754,0.001747,0.0035,0,0.001753,0.001748,0.001754,0.001747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,-92000,-7.323347,75.696852,-68.038344,-0.579124,-7.303152,75.709104,-68.026736,-0.70425,-7.528682,75.583513,-67.979808,-0.046998,0.010429,0.010454,0,0.015688,-0.02975,-0.129352,0.164406,0.001744,-0.026205,-0.124108,0.164218,0.00873,0.097888,-0.404943,0.319518,-0.001748,0.696338,-0.276816,-0.410436,0.001743,0.001748,0.001747,0,0.001747,-0.001746,0.00175,0,0.001742,0.001752,0.001748,0,0,0,0.001749,0.001748,0.001741,0.001745,0.001749,0.00349,0.001747,0.001746,0,0.001751,0.003494,0.001754,0.001747,0.0035,0.001745,0.001753,0.001748,0.001754,0.001747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,-91000,-33.963197,84.15396,-49.783899,-0.641732,-33.956,84.212814,-49.896032,-0.5321,-33.946942,84.20168,-49.950108,-0.46998,0.010429,0.020908,0.01043,0.015688,0.021,-0.155572,0.143418,0.003488,0.026205,-0.152076,0.145001,0.005238,0.220248,-0.418967,0.211266,-0.001748,0.636702,-0.066576,-0.56128,0.001743,0.001748,0.003494,0.001745,0.001747,-0.001746,0.00175,0.001753,0,0,0,0.001747,0,0,0.001749,0,0,0.001745,0.001749,0.00349,0.001747,0.001746,0.001752,0.001751,0.003494,0.001754,0.001747,0.0035,0,0.001753,0.001748,0.001754,0.001747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,-90000,-56.277989,84.320808,-27.82626,-0.250432,-56.346064,84.327588,-27.750224,-0.29735,-56.522546,84.243364,-27.833676,0.203658,0.010429,0.010454,0.01043,0.015688,0.07175,-0.167808,0.10494,0.005232,0.075121,-0.167808,0.10482,0.003492,0.325128,-0.397931,0.080316,0,0.513922,0.150672,-0.659504,0.001743,0.001748,0.001747,0,0.001747,0.001746,0.00175,0,0.001742,0.001752,0.001748,0.001747,0.001742,0,0.001749,0,0.001741,0.001745,0.003498,0.00349,0.001747,0.001746,0.001752,0.001751,0.003494,0.001754,0.001747,0.0035,0.001745,0.001753,0,0.001754,0.001747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
